measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1995,18153.43933282873,18919.63034460774,17386.70478360464
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1995,0.009176592114684011,0.009530184521513963,0.00881060384669479
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1995,162.72736953190784,169.59550320178056,155.85436359419367
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1997,16010.219870002044,16816.695059745805,15186.932172590741
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1997,0.00840284199103417,0.008818281219301102,0.007982048475291477
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1997,142.21533459691753,149.3790799973427,134.90224731219817
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1997,14148.797776555857,14790.216384480413,13662.893010260352
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1997,0.007425923077711784,0.007727957823215856,0.007174419098358546
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1997,125.68072308033564,131.37830641668924,121.36453570239537
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1999,11952.829483407728,12559.73054960662,11269.466414904175
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1999,0.0062999064296519495,0.006601889574557591,0.0059482935387438615
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1999,105.22854730159,110.57149288954025,99.21245687898278
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1999,12558.718909429956,13078.758154430248,12009.950410035106
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1999,0.0066192189898980226,0.006874906456414642,0.006352508528969173
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1999,110.5625867618045,115.1408311320735,105.73142004296582
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,2000,9657.243124794193,10128.94873508081,9115.485062941043
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,2000,0.005222858804444031,0.005474500876121598,0.004928105818691469
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,2000,84.68970221110425,88.82634940433019,79.93872635433907
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,2000,11502.900290424146,12020.644990851535,10990.540353025659
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,2000,0.006221097852609317,0.006479277587557191,0.005970106492028676
4,YLLs (Years of Life Lost),109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,2000,100.87528993227104,105.41567935127584,96.3821224762531
